




ITU-T Recommendation X.680
International Standard 8824-1




Information technology  -
Abstract Syntax Notation One (ASN.1):
Specification of basic notation


INTERNATIONAL  STANDARD  ISO/IEC  8824-1
ITU-T  RECOMMENDATION  X.680
Information technology -
Abstract Syntax Notation One (ASN.1):
Specification of basic notation


Summary
This Recommendation | International Standard provides a notation called Abstract Syntax Notation One (ASN.1) for defining the syntax of information data. It defines a number of simple data types and specifies a notation for referencing these types and for specifying values of these types.
The ASN.1 notations can be applied whenever it is necessary to define the abstract syntax of information without constraining in any way how the information is encoded for transmission.










Source
ITU-T Recommendation X.680 was prepared by ITU-T Study Group 17 (2001-2004) and approved on 14 July 2002. An identical text is also published as ISO/IEC 8824-1.



CONTENTS
Page
Introduction		vi
1	Scope		1
2	Normative references		1
2.1	Identical Recommendations | International Standards		1
2.2	Additional references		2
3	Definitions		2
3.1	Information object specification		2
3.2	Constraint specification		2
3.3	Parameterization of ASN.1 specification		2
3.4	Structure for identification of organizations		3
3.5	Universal Multiple-Octet Coded Character Set (UCS)		3
3.6	Additional definitions		3
4	Abbreviations		7
5	Notation		8
5.1	General		8
5.2	Productions		8
5.3	The alternative collections		8
5.4	Non-spacing indicator		9
5.5	Example of a production		9
5.6	Layout		9
5.7	Recursion		9
5.8	References to permitted sequences of lexical items		9
5.9	References to a lexical item		9
5.10	Short-hand notations		9
5.11	Value references and the typing of values		10
6	The ASN.1 model of type extension		10
7	Extensibility requirements on encoding rules		11
8	Tags		12
9	Use of the ASN.1 notation		12
10	The ASN.1 character set		13
11	ASN.1 lexical items		14
11.1	General rules		14
11.2	Type references		14
11.3	Identifiers		15
11.4	Value references		15
11.5	Module references		15
11.6	Comments		15
11.7	Empty lexical item		15
11.8	Numbers		15
11.9	Real numbers		16
11.10	Binary strings		16
11.11	XML binary string item		16
11.12	Hexadecimal strings		16
11.13	XML hexadecimal string item		16
11.14	Character strings		17
11.15	XML character string item		17
11.16	Assignment lexical item		19
11.17	Range separator		19
11.18	Ellipsis			19
11.19	Left version brackets		19
11.20	Right version brackets		19
11.21	XML end tag start item		19
11.22	XML single tag end item		20
11.23	XML boolean true item		20
11.24	XML boolean false item		20
11.25	XML tag names for ASN.1 types		20
11.26	Single character lexical items		21
11.27	Reserved words		22
12	Module definition		22
13	Referencing type and value definitions		26
14	Notation to support references to ASN.1 components		27
15	Assigning types and values		28
16	Definition of types and values		30
17	Notation for the boolean type		32
18	Notation for the integer type		33
19	Notation for the enumerated type		34
20	Notation for the real type		35
21	Notation for the bitstring type		36
22	Notation for the octetstring type		37
23	Notation for the null type		38
24	Notation for sequence types		38
25	Notation for sequence-of types		42
26	Notation for set types		44
27	Notation for set-of types		45
28	Notation for choice types		45
29	Notation for selection types		47
30	Notation for tagged types		48
31	Notation for the object identifier type		49
32	Notation for the relative object identifier type		50
33	Notation for the embedded-pdv type		51
34	Notation for the external type		53
35	The character string types		54
36	Notation for character string types		55
37	Definition of restricted character string types		55
38	Naming characters and collections defined in ISO/IEC 10646-1		59
39	Canonical order of characters		62
40	Definition of unrestricted character string types		62
41	Notation for types defined in clauses 42 to 44		64
42	Generalized time		64
43	Universal time		65
44	The object descriptor type		65
45	Constrained Types		66
46	Element set specification		67
47	Subtype elements		69
47.1	General		69
47.2	Single Value		70
47.3	Contained Subtype		70
47.4	Value Range		71
47.5	Size Constraint		71
47.6	Type Constraint		72
47.7	Permitted Alphabet		72
47.8	Inner Subtyping		72
47.9	Pattern constraint		73
48	The extension marker		73
49	The exception identifier		75
Annex A - ASN.1 regular expressions		77
A.1	Definition		77
A.2	Metacharacters		77
Annex B - Rules for Type and Value Compatibility		80
B.1	The need for the value mapping concept (Tutorial introduction)		80
B.2	Value mappings		82
B.3	Identical type definitions		83
B.4	Specification of value mappings		85
B.5	Additional value mappings defined for the character string types		85
B.6	Specific type and value compatibility requirements		86
B.7	Examples		87
Annex C - Assigned object identifier values		89
C.1	Object identifiers assigned in this Recommendation | International Standard		89
C.2	Object identifiers in the ASN.1 and encoding rules standards		89
Annex D - Assignment of object identifier component values		91
D.1	Root assignment of object identifier component values		91
D.2	ITU-T assignment of object identifier component values		91
D.3	ISO assignment of object identifier component values		92
D.4	Joint assignment of object identifier component values		92
Annex E - Examples and hints		93
E.1	Example of a personnel record		93
E.1.1	Informal description of Personnel Record		93
E.1.2	ASN.1 description of the record structure		93
E.2	Guidelines for use of the notation		94
E.2.1	Boolean		95
E.2.2	Integer		95
E.2.3	Enumerated		95
E.2.4	Real		96
E.2.5	Bit string		97
E.2.6	Octet string		98
E.2.7	UniversalString, BMPString and UTF8String		99
E.2.10	Sequence and sequence-of		100
E.2.11	Set and set-of		102
E.2.12	Tagged		104
E.2.13	Choice		105
E.2.14	Selection type		107
E.2.16	Embedded-pdv		108
E.2.17	External		108
E.2.18	Instance-of		108
E.2.19	Relative Object Identifier		109
E.3	Identifying abstract syntaxes		109
E.4	Subtypes		110
Annex F - Tutorial annex on ASN.1 character strings		113
F.1	Character string support in ASN.1		113
F.2	The UniversalString, UTF8String and BMPString types		113
F.3	On ISO/IEC 10646-1 conformance requirements		114
F.4	Recommendations for ASN.1 users on ISO/IEC 10646-1 conformance		114
F.5	Adopted subsets as parameters of the abstract syntax		115
F.6	The CHARACTER STRING type		115
Annex G - Tutorial annex on the ASN.1 model of type extension		116
G.1	Overview		116
G.2	Meaning of version numbers		117
G.3	Requirements on encoding rules		118
G.4	Combination of (possibly extensible) constraints		118
G.4.1	Model		118
G.4.2	Serial application of constraints		118
G.4.3	Use of set arithmetic		119
G.4.4	Use of the Contained Subtype notation		120
Annex H - Summary of the ASN.1 notation		121


Introduction
This Recommendation | International Standard presents a standard notation for the definition of data types and values. A data type (or type for short) is a category of information (for example, numeric, textual, still image or video information). A data value (or value for short) is an instance of such a type. This Recommendation | International Standard defines several basic types and their corresponding values, and rules for combining them into more complex types and values.
In some protocol architectures, each message is specified as the binary value of a sequence of octets.  However, standards-writers need to define quite complex data types to carry their messages, without concern for their binary representation. In order to specify these data types, they require a notation that does not necessarily determine the representation of each value. ASN.1 is such a notation.  This notation is supplemented by the specification of one or more algorithms called encoding rules that determine the value of the octets that carry the application semantics (called the transfer syntax).  ITU-T Rec. X.690 | ISO/IEC 8825-1, ITU-T Rec. X.691 | ISO/IEC 8825-2 and ITU-T Rec. X.693 | ISO/IEC 8825-4 specify three families of standardized encoding rules, called Basic Encoding Rules (BER), Packed Encoding Rules (PER), and XML Encoding Rules (XER).
Some users wish to redefine their legacy protocols using ASN.1, but cannot use standardized encoding rules because they need to retain their existing binary representations.  Other users wish to have more complete control over the exact layout of the bits on the wire (the transfer syntax).  These requirements are addressed by ITU-T Rec. X.692 | ISO/IEC 8825-3 which specifies an Encoding Control Notation (ECN) for ASN.1.  ECN enables designers to formally specify the abstract syntax of a protocol using ASN.1, but to then (if they so wish) take complete or partial control of the bits on the wire by writing an accompanying ECN specification (which may reference standardized Encoding Rules for some parts of the encoding).
A very general technique for defining a complicated type at the abstract level is to define a small number of simple types by defining all possible values of the simple types, then combining these simple types in various ways. Some of the ways of defining new types are as follows:
a)	given an (ordered) list of existing types, a value can be formed as an (ordered) sequence of values, one from each of the existing types; the collection of all possible values obtained in this way is a new type (if the existing types in the list are all distinct, this mechanism can be extended to allow omission of some values from the list);
b)	given an unordered set of (distinct) existing types, a value can be formed as an (unordered) set of values, one from each of the existing types; the collection of all possible unordered sets of values obtained in this way is a new type (the mechanism can again be extended to allow omission of some values);
c)	given a single existing type, a value can be formed as an (ordered) list or (unordered) set of zero, one or more values of the existing type; the collection of all possible lists or sets of values obtained in this way is a new type;
d)	given a list of (distinct) types, a value can be chosen from any one of them; the set of all possible values obtained in this way is a new type;
e)	given a type, a new type can be formed as a subset of it by using some structure or order relationship among the values.
An important aspect of combining types in this way is that encoding rules should recognize the combining constructs, providing unambiguous encodings of the collection of values of the basic types. Thus, every basic type defined using the notation specified in this Recommendation | International Standard is assigned a tag to aid in the unambiguous encoding of values.
Tags are mainly intended for machine use, and are not essential for the human notation defined in this Recommendation | International Standard. Where, however, it is necessary to require that certain types be distinct, this is expressed by requiring that they have distinct tags. The allocation of tags is therefore an important part of the use of this notation, but (since 1994) it is possible to specify the automatic allocation of tags.
NOTE 1 - Within this Recommendation | International Standard, tag values are assigned to all simple types and construction mechanisms. The restrictions placed on the use of the notation ensure that tags can be used in transfer for unambiguous identification of values.
An ASN.1 specification will initially be produced with a set of fully defined ASN.1 types. At a later stage, however, it may be necessary to change those types (usually by the addition of extra components in a sequence or set type). If this is to be possible in such a way that implementations using the old type definitions can interwork with implementations using the new type definitions in a defined way, encoding rules need to provide appropriate support. The ASN.1 notation supports the inclusion of an extension marker on a number of types. This signals to encoding rules the intention of the designer that this type is one of a series of related types (i.e., versions of the same initial type) called an extension series, and that the encoding rules are required to enable information transfer between implementations using different types that are related by being part of the same extension series.
Clauses 10 to 31 (inclusive) define the simple types supported by ASN.1, and specify the notation to be used for referencing simple types and for defining new types using them. Clauses 10 to 31 also specify notations to be used for specifying values of types defined using ASN.1.  Two value notations are provided.  The first is called the basic ASN.1 value notation, and has been part of the ASN.1 notation since its first introduction.  The second is called the XML ASN.1 Value Notation, and provides a value notation using Extensible Markup Language (XML).
NOTE 2 - The XML Value Notation provides a means of representing ASN.1 values using XML.  Thus, an ASN.1 type definition also specifies the structure and content of an XML element.  This makes ASN.1 a simple schema language for XML.
Clauses 33 to 34 (inclusive) define the types supported by ASN.1 for carrying within them the complete encoding of ASN.1 types.
Clauses 35 to 40 (inclusive) define the character string types.
Clauses 41 to 44 (inclusive) define certain types which are considered to be of general utility, but which require no additional encoding rules.
Clauses 45 to 47 (inclusive) define a notation which enables subtypes to be defined from the values of a parent type.
Clause 48 defines a notation which allows ASN.1 types specified in a "version 1" specification to be identified as likely to be extended in "version 2", and for additions made in subsequent versions to be separately listed and identified with their version number.
Clause 49 defines a notation which allows ASN.1 type definitions to contain an indication of the intended error handling  if encodings are received for values which lie outside those specified in the current standardized definition.
Annex A forms an integral part of this Recommendation | International Standard, and specifies ASN.1 regular expressions.
Annex B forms an integral part of this Recommendation | International Standard, and specifies rules for type and value compatibility.
Annex C forms an integral part of this Recommendation | International Standard, and records object identifier and object descriptor values assigned in the ASN.1 series of Recommendations | International Standards.
Annex D does not form an integral part of this Recommendation | International Standard, and describes the top-level arcs of the registration tree for object identifiers.
Annex E does not form an integral part of this Recommendation | International Standard, and provides examples and hints on the use of the ASN.1 notation.
Annex F does not form an integral part of this Recommendation | International Standard, and provides a tutorial on ASN.1 character strings.
Annex G does not form an integral part of this Recommendation | International Standard, and provides a tutorial on the ASN.1 model of type extension.
Annex H does not form an integral part of this Recommendation | International Standard, and provides a summary of ASN.1 using the notation of clause 5.


INTERNATIONAL  STANDARD
ISO/IEC 8824-1 : 2002 (E)
ITU-T Rec. X.680 (2002 E)
ITU-T  RECOMMENDATION
Information technology - 
Abstract Syntax Notation One (ASN.1):
Specification of basic notation
1	Scope
This Recommendation | International Standard provides a standard notation called Abstract Syntax Notation One (ASN.1) that is used for the definition of data types, values, and constraints on data types.
This Recommendation | International Standard:
-	defines a number of simple types, with their tags, and specifies a notation for referencing these types and for specifying values of these types;
-	defines mechanisms for constructing new types from more basic types, and specifies a notation for defining such types and assigning them tags, and for specifying values of these types;
-	defines character sets (by reference to other Recommendations and/or International Standards) for use within ASN.1.
The ASN.1 notation can be applied whenever it is necessary to define the abstract syntax of information.
The ASN.1 notation is referenced by other standards which define encoding rules for the ASN.1 types.
2	Normative references
The following Recommendations and International Standards contain provisions which, through reference in this text, constitute provisions of this Recommendation | International Standard. At the time of publication, the editions indicated were valid. All Recommendations and Standards are subject to revision, and parties to agreements based on this Recommendation | International Standard are encouraged to investigate the possibility of applying the most recent edition of the Recommendations and Standards listed below. Members of IEC and ISO maintain registers of currently valid International Standards. The Telecommunication Standardization Bureau of the ITU maintains a list of currently valid ITU-T Recommendations.
2.1	Identical Recommendations | International Standards
-	CCITT Recommendation X.660 (1992) | ISO/IEC 9834-1:1993, Information technology - Open Systems Interconnection - Procedures for the operation of OSI Registration Authorities: General procedures: (plus amendments).
-	ITU-T Recommendation X.681 (2002) | ISO/IEC 8824-2:2002, Information technology - Abstract Syntax Notation One (ASN.1): Information object specification.
-	ITU-T Recommendation X.682 (2002) | ISO/IEC 8824-3:2002, Information technology - Abstract Syntax Notation One (ASN.1): Constraint specification.
-	ITU-T Recommendation X.683 (2002) | ISO/IEC 8824-4:2002, Information technology - Abstract Syntax Notation One (ASN.1): Parameterization of ASN.1 specifications.
-	ITU-T Recommendation X.690 (2002) | ISO/IEC 8825-1:2002, Information technology - ASN.1 encoding Rules: Specification of Basic Encoding Rules (BER), Canonical Encoding Rules (CER) and Distinguished Encoding Rules (DER).
-	ITU-T Recommendation X.691 (2002) | ISO/IEC 8825-2:2002, Information technology - ASN.1 encoding rules: Specification of Packed Encoding Rules (PER).
